time,amplitude
0,0.003
1,0.002
2,0.003
3,0.007
4,0.013
5,0.019
6,0.025
7,0.028
8,0.027
9,0.021
10,0.013
11,0.002
12,-0.008
13,-0.018
14,-0.026
15,-0.033
16,-0.04
17,-0.048
18,-0.056
19,-0.065
20,-0.073
21,-0.078
22,-0.081
23,-0.081
24,-0.079
25,-0.076
26,-0.075
27,-0.075
28,-0.078
29,-0.082
30,-0.087
31,-0.091
32,-0.094
33,-0.094
34,-0.092
35,-0.088
36,-0.085
37,-0.084
38,-0.085
39,-0.088
40,-0.091
41,-0.094
42,-0.095
43,-0.093
44,-0.089
45,-0.083
46,-0.078
47,-0.075
48,-0.075
49,-0.08
50,-0.089
51,-0.101
52,-0.113
53,-0.123
54,-0.13
55,-0.13
56,-0.122
57,-0.102
58,-0.069
59,-0.019
60,0.048
61,0.133
62,0.232
63,0.34
64,0.448
65,0.547
66,0.627
67,0.683
68,0.708
69,0.698
70,0.649
71,0.558
72,0.429
73,0.271
74,0.097
75,-0.074
76,-0.222
77,-0.334
78,-0.404
79,-0.434
80,-0.435
81,-0.416
82,-0.389
83,-0.361
84,-0.335
85,-0.313
86,-0.294
87,-0.277
88,-0.261
89,-0.244
90,-0.224
91,-0.202
92,-0.176
93,-0.149
94,-0.122
95,-0.099
96,-0.083
97,-0.075
98,-0.075
99,-0.079
100,-0.084
101,-0.088
102,-0.088
103,-0.084
104,-0.076
105,-0.066
106,-0.057
107,-0.051
108,-0.047
109,-0.047
110,-0.049
111,-0.051
112,-0.052
113,-0.05
114,-0.047
115,-0.042
116,-0.037
117,-0.032
118,-0.03
119,-0.031
120,-0.033
121,-0.035
122,-0.035
123,-0.033
124,-0.03
125,-0.025
126,-0.021
127,-0.018
128,-0.018
129,-0.019
130,-0.022
131,-0.024
132,-0.025
133,-0.025
134,-0.022
135,-0.019
136,-0.014
137,-0.01
138,-0.006
139,-0.003
140,-0.001
141,0.002
142,0.003
143,0.005
144,0.006
145,0.007
146,0.008
147,0.009
148,0.009
149,0.011
150,0.012
151,0.014
152,0.016
153,0.018
154,0.02
155,0.022
156,0.024
157,0.027
158,0.03
159,0.033
160,0.036
161,0.039
162,0.042
163,0.044
164,0.048
165,0.052
166,0.057
167,0.063
168,0.07
169,0.078
170,0.084
171,0.09
172,0.096
173,0.101
174,0.106
175,0.111
176,0.117
177,0.123
178,0.131
179,0.139
180,0.147
181,0.156
182,0.165
183,0.173
184,0.181
185,0.189
186,0.197
187,0.204
188,0.211
189,0.218
190,0.225
191,0.231
192,0.237
193,0.242
194,0.248
195,0.253
196,0.257
197,0.26
198,0.261
199,0.26
200,0.258
201,0.256
202,0.253
203,0.25
204,0.248
205,0.244
206,0.238
207,0.23
208,0.22
209,0.208
210,0.194
211,0.18
212,0.166
213,0.152
214,0.138
215,0.123
216,0.108
217,0.094
218,0.081
219,0.068
220,0.057
221,0.046
222,0.036
223,0.027
224,0.017
225,0.009
226,0.001
227,-0.006
228,-0.012
229,-0.017
230,-0.02
231,-0.024
232,-0.027
233,-0.031
234,-0.034
235,-0.037
236,-0.039
237,-0.041
238,-0.044
239,-0.046
240,-0.048
241,-0.051
242,-0.053
243,-0.055
244,-0.055
245,-0.055
246,-0.055
247,-0.054
248,-0.052
249,-0.051
250,-0.049
251,-0.047
252,-0.047
253,-0.047
254,-0.048
255,-0.05
256,-0.051
257,-0.052
258,-0.052
259,-0.051
260,-0.049
261,-0.047
262,-0.047
263,-0.048
264,-0.05
265,-0.053
266,-0.055
267,-0.055
268,-0.054
269,-0.053
270,-0.051
271,-0.05
272,-0.049
273,-0.049
274,-0.048
275,-0.048
276,-0.048
277,-0.048
278,-0.049
279,-0.05
280,-0.051
281,-0.051
282,-0.051
283,-0.051
284,-0.05
285,-0.05
286,-0.05
287,-0.05
288,-0.049
289,-0.049
290,-0.048
291,-0.048
292,-0.048
293,-0.047
294,-0.047
295,-0.047
296,-0.048
297,-0.049
298,-0.051
299,-0.054
300,-0.057
301,-0.06
302,-0.061
303,-0.061
304,-0.06
305,-0.058
306,-0.056
307,-0.055
308,-0.055
309,-0.056
310,-0.057
311,-0.057
312,-0.057
313,-0.057
314,-0.056
315,-0.055
316,-0.055
317,-0.056
318,-0.058
319,-0.059
320,-0.06
321,-0.061
322,-0.06
323,-0.059
324,-0.057
325,-0.056
326,-0.054
327,-0.054
328,-0.054
329,-0.055
330,-0.057
331,-0.059
332,-0.06
333,-0.061
334,-0.062
335,-0.061
336,-0.06
337,-0.059
338,-0.057
339,-0.055
340,-0.054
341,-0.055
342,-0.056
343,-0.059
344,-0.062
345,-0.064
346,-0.066
347,-0.065
348,-0.064
349,-0.061
350,-0.059
351,-0.057
352,-0.056
353,-0.056
354,-0.057
355,-0.057
356,-0.057
357,-0.055
358,-0.052
359,-0.048
360,-0.044
361,-0.039
362,-0.035
363,-0.033
364,-0.032
365,-0.032
366,-0.033
367,-0.034
368,-0.034
369,-0.033
370,-0.031
371,-0.026
372,-0.02
373,-0.013
374,-0.006
375,0.001
376,0.006
377,0.01
378,0.011
379,0.012
380,0.013
381,0.014
382,0.018
383,0.024
384,0.031
385,0.037
386,0.042
387,0.043
388,0.04
389,0.035
390,0.027
391,0.017
392,0.008
393,-0.002
394,-0.011
395,-0.019
396,-0.028
397,-0.036
398,-0.044
399,-0.051
400,-0.058
401,-0.064
402,-0.069
403,-0.072
404,-0.074
405,-0.074
406,-0.073
407,-0.071
408,-0.069
409,-0.069
410,-0.071
411,-0.074
412,-0.078
413,-0.081
414,-0.082
415,-0.081
416,-0.078
417,-0.076
418,-0.075
419,-0.076
420,-0.08
421,-0.084
422,-0.087
423,-0.088
424,-0.086
425,-0.081
426,-0.075
427,-0.071
428,-0.069
429,-0.072
430,-0.079
431,-0.09
432,-0.103
433,-0.116
434,-0.125
435,-0.129
436,-0.125
437,-0.112
438,-0.088
439,-0.05
440,0.003
441,0.074
442,0.162
443,0.264
444,0.374
445,0.484
446,0.582
447,0.662
448,0.717
449,0.74
450,0.726
451,0.671
452,0.572
453,0.433
454,0.263
455,0.079
456,-0.1
457,-0.253
458,-0.368
459,-0.438
460,-0.466
461,-0.464
462,-0.442
463,-0.411
464,-0.38
465,-0.351
466,-0.327
467,-0.307
468,-0.29
469,-0.273
470,-0.255
471,-0.233
472,-0.207
473,-0.178
474,-0.146
475,-0.117
476,-0.092
477,-0.075
478,-0.067
479,-0.067
480,-0.071
481,-0.076
482,-0.079
483,-0.079
484,-0.076
485,-0.068
486,-0.059
487,-0.051
488,-0.044
489,-0.039
490,-0.038
491,-0.038
492,-0.039
493,-0.039
494,-0.037
495,-0.033
496,-0.028
497,-0.025
498,-0.023
499,-0.025
500,-0.029
501,-0.033
502,-0.036
503,-0.037
504,-0.034
505,-0.029
506,-0.023
507,-0.018
508,-0.014
509,-0.013
510,-0.013
511,-0.015
512,-0.016
513,-0.016
514,-0.014
515,-0.011
516,-0.007
517,-0.003
518,0
519,0.001
520,0.002
521,0.001
522,0
523,0
524,0.001
525,0.002
526,0.005
527,0.009
528,0.012
529,0.016
530,0.019
531,0.022
532,0.024
533,0.026
534,0.028
535,0.031
536,0.034
537,0.037
538,0.041
539,0.045
540,0.049
541,0.053
542,0.057
543,0.06
544,0.062
545,0.063
546,0.064
547,0.066
548,0.07
549,0.075
550,0.082
551,0.089
552,0.097
553,0.104
554,0.111
555,0.119
556,0.128
557,0.136
558,0.145
559,0.153
560,0.16
561,0.166
562,0.171
563,0.176
564,0.182
565,0.188
566,0.194
567,0.201
568,0.208
569,0.215
570,0.222
571,0.228
572,0.235
573,0.241
574,0.247
575,0.253
576,0.258
577,0.262
578,0.267
579,0.271
580,0.274
581,0.277
582,0.278
583,0.277
584,0.274
585,0.268
586,0.26
587,0.249
588,0.238
589,0.226
590,0.214
591,0.203
592,0.192
593,0.181
594,0.169
595,0.157
596,0.144
597,0.13
598,0.115
599,0.1
600,0.085
601,0.071
602,0.059
603,0.048
604,0.039
605,0.03
606,0.022
607,0.014
608,0.006
609,-0.002
610,-0.009
611,-0.016
612,-0.022
613,-0.028
614,-0.032
615,-0.036
616,-0.039
617,-0.041
618,-0.043
619,-0.043
620,-0.044
621,-0.045
622,-0.046
623,-0.048
624,-0.05
625,-0.051
626,-0.051
627,-0.05
628,-0.049
629,-0.048
630,-0.048
631,-0.049
632,-0.05
633,-0.051
634,-0.053
635,-0.055
636,-0.056
637,-0.056
638,-0.056
639,-0.055
640,-0.053
641,-0.051
642,-0.05
643,-0.05
644,-0.05
645,-0.051
646,-0.052
647,-0.053
648,-0.053
649,-0.054
650,-0.055
651,-0.056
652,-0.056
653,-0.057
654,-0.056
655,-0.055
656,-0.054
657,-0.052
658,-0.052
659,-0.052
660,-0.053
661,-0.054
662,-0.055
663,-0.056
664,-0.056
665,-0.056
666,-0.055
667,-0.055
668,-0.056
669,-0.056
670,-0.057
671,-0.057
672,-0.056
673,-0.055
674,-0.054
675,-0.053
676,-0.053
677,-0.052
678,-0.052
679,-0.052
680,-0.053
681,-0.053
682,-0.054
683,-0.055
684,-0.056
685,-0.057
686,-0.057
687,-0.058
688,-0.058
689,-0.057
690,-0.055
691,-0.053
692,-0.051
693,-0.048
694,-0.047
695,-0.047
696,-0.048
697,-0.051
698,-0.054
699,-0.058
700,-0.06
701,-0.061
702,-0.062
703,-0.061
704,-0.061
705,-0.06
706,-0.06
707,-0.059
708,-0.058
709,-0.057
710,-0.056
711,-0.055
712,-0.055
713,-0.054
714,-0.054
715,-0.054
716,-0.054
717,-0.054
718,-0.054
719,-0.054
720,-0.055
721,-0.055
722,-0.056
723,-0.056
724,-0.056
725,-0.055
726,-0.054
727,-0.053
728,-0.051
729,-0.049
730,-0.047
731,-0.046
732,-0.047
733,-0.048
734,-0.051
735,-0.053
736,-0.054
737,-0.053
738,-0.05
739,-0.046
740,-0.041
741,-0.037
742,-0.033
743,-0.03
744,-0.027
745,-0.025
746,-0.023
747,-0.022
748,-0.02
749,-0.019
750,-0.019
751,-0.017
752,-0.014
753,-0.01
754,-0.003
755,0.005
756,0.013
757,0.021
758,0.026
759,0.028
760,0.029
761,0.028
762,0.028
763,0.029
764,0.032
765,0.036
766,0.04
767,0.044
768,0.046
769,0.045
770,0.043
771,0.039
772,0.033
773,0.025
774,0.015
775,0.004
776,-0.009
777,-0.021
778,-0.032
779,-0.042
780,-0.05
781,-0.056
782,-0.061
783,-0.065
784,-0.068
785,-0.069
786,-0.07
787,-0.069
788,-0.068
789,-0.068
790,-0.069
791,-0.073
792,-0.077
793,-0.081
794,-0.084
795,-0.084
796,-0.083
797,-0.079
798,-0.075
799,-0.073
800,-0.072
801,-0.074
802,-0.078
803,-0.083
804,-0.087
805,-0.089
806,-0.088
807,-0.084
808,-0.078
809,-0.072
810,-0.069
811,-0.069
812,-0.075
813,-0.084
814,-0.096
815,-0.109
816,-0.12
817,-0.127
818,-0.127
819,-0.12
820,-0.102
821,-0.073
822,-0.029
823,0.032
824,0.11
825,0.203
826,0.307
827,0.415
828,0.518
829,0.607
830,0.675
831,0.712
832,0.712
833,0.671
834,0.585
835,0.456
836,0.294
837,0.113
838,-0.068
839,-0.227
840,-0.351
841,-0.431
842,-0.467
843,-0.468
844,-0.446
845,-0.413
846,-0.378
847,-0.347
848,-0.323
849,-0.306
850,-0.292
851,-0.281
852,-0.269
853,-0.254
854,-0.234
855,-0.208
856,-0.177
857,-0.145
858,-0.115
859,-0.09
860,-0.073
861,-0.065
862,-0.065
863,-0.068
864,-0.072
865,-0.073
866,-0.07
867,-0.065
868,-0.057
869,-0.05
870,-0.045
871,-0.044
872,-0.044
873,-0.046
874,-0.047
875,-0.046
876,-0.043
877,-0.038
878,-0.033
879,-0.028
880,-0.024
881,-0.022
882,-0.022
883,-0.024
884,-0.026
885,-0.027
886,-0.027
887,-0.025
888,-0.022
889,-0.02
890,-0.017
891,-0.016
892,-0.015
893,-0.015
894,-0.016
895,-0.015
896,-0.014
897,-0.011
898,-0.008
899,-0.004
900,0
901,0.002
902,0.004
903,0.005
904,0.006
905,0.006
906,0.007
907,0.009
908,0.01
909,0.012
910,0.014
911,0.016
912,0.018
913,0.02
914,0.023
915,0.027
916,0.031
917,0.035
918,0.038
919,0.041
920,0.043
921,0.044
922,0.045
923,0.046
924,0.048
925,0.051
926,0.054
927,0.058
928,0.064
929,0.07
930,0.078
931,0.085
932,0.092
933,0.098
934,0.103
935,0.108
936,0.111
937,0.115
938,0.12
939,0.125
940,0.131
941,0.138
942,0.146
943,0.154
944,0.163
945,0.171
946,0.179
947,0.187
948,0.195
949,0.204
950,0.212
951,0.22
952,0.227
953,0.234
954,0.239
955,0.244
956,0.248
957,0.252
958,0.256
959,0.26
960,0.264
961,0.268
962,0.271
963,0.274
964,0.276
965,0.277
966,0.277
967,0.274
968,0.268
969,0.261
970,0.252
971,0.241
972,0.23
973,0.218
974,0.205
975,0.193
976,0.179
977,0.165
978,0.149
979,0.133
980,0.116
981,0.1
982,0.085
983,0.072
984,0.06
985,0.049
986,0.039
987,0.03
988,0.021
989,0.012
990,0.004
991,-0.004
992,-0.012
993,-0.019
994,-0.025
995,-0.03
996,-0.034
997,-0.038
998,-0.041
